quad,eAnimals,eCommunities,ePlants,eTotal,hAnimals,hCommunities,hPlants,hTotal,Total
SHARP PLACE,2,,6,8,,,1,1,9
SHARPSBURG,2,,,2,,,,,2
SHAWHAN,10,1,1,12,2,,3,5,17
SHAWNEETOWN,3,,1,4,1,,,1,5
SHELBYVILLE,3,,,3,,,,,3
SHEPHERDSVILLE,4,2,24,30,1,,3,4,34
SHERBURNE,15,,,15,,,,,15
SHETLERVILLE,1,,,1,1,,2,3,4
SHOPVILLE,44,,12,56,26,,,26,82
SIMPSONVILLE,2,,1,3,1,,,1,4
SITKA,2,,1,3,,1,,1,4
SLADE,62,3,45,110,7,,5,12,122
SMITH MILLS,34,8,10,52,2,,,2,54
SMITHFIELD,1,,,1,,,,,1
SMITHLAND,29,,2,31,3,,1,4,35
SMITHS GROVE,5,,,5,2,,,2,7
SOMERSET,7,,4,11,13,,,13,24
SONORA,3,,4,7,6,,1,7,14
SOUTH HILL,,5,1,6,,,,,6
SOUTH UNION,9,,,9,2,,1,3,12
SPOTTSVILLE,3,,,3,,,,,3
SPRING LICK,,1,,1,,,,,1
SPURLINGTON,4,,,4,2,,,2,6
STAMPING GROUND,4,,1,5,1,,,1,6
STANFORD,1,,,1,,,,,1
STANTON,23,,6,29,2,,,2,31
STRICKLETT,2,,1,3,,,,,3
STURGEON,11,,3,14,,,,,14
STURGIS,1,,,1,,,,,1
SUGAR GROVE,2,,,2,,,,,2
SULPHUR LICK,3,,,3,,,,,3
SULPHUR WELL,6,2,2,10,2,,,2,12
SUMMER SHADE,2,,,2,,,,,2
SUMMERSVILLE,33,1,6,40,9,,,9,49
SUMMIT,12,10,25,47,10,,1,11,58
SUTHERLAND,4,,,4,,,,,4
SWITZER,6,1,23,30,5,,4,9,39
SYMSONIA,26,1,6,33,,,4,4,37
TALLEGA,3,,,3,,,,,3
TAYLORSVILLE,3,,,3,8,,,8,11
TELL CITY,6,,,6,4,,,4,10
TEMPLE HILL,2,,,2,2,,,2,4
THOMAS,12,,,12,,,,,12
TILFORD,1,2,,3,,,2,2,5
TIPTOP,3,,,3,,,,,3
TOLLESBORO,2,1,,3,,,,,3
TOMPKINSVILLE,5,,1,6,,,,,6
TONIEVILLE,5,,1,6,2,,,2,8
TRACY,1,,,1,2,,,2,3
TRENTON,4,,7,11,8,,,8,19
TYGARTS VALLEY,18,,2,20,6,,1,7,27
TYNER,1,1,,2,,,,,2
TYRONE,5,,8,13,1,,1,2,15
UNION,6,,6,12,2,,,2,14
UNION CITY,5,1,3,9,,,1,1,10
UNIONTOWN,9,,,9,1,,,1,10
UPTON,18,4,24,46,,,1,1,47
UTICA,3,,,3,,,,,3
VALLEY STATION,4,,1,5,1,,,1,6
VALLEY VIEW,2,,8,10,2,,,2,12
VANCEBURG,7,,1,8,1,,,1,9
VARILLA,36,,19,55,5,,2,7,62
VERNON,2,,,2,13,,,13,15
VERONA,1,,,1,,,,,1
VERSAILLES,3,1,5,9,3,,6,9,18
VEST,40,,1,41,2,,,2,43
VEVAY NORTH,,,,,1,,,1,1
VEVAY SOUTH,3,1,,4,7,,,7,11
VICCO,14,,,14,,,,,14
VINE GROVE,6,,,6,,,,,6
VOX,2,4,42,48,1,,3,4,52
WABASH ISLAND,7,,,7,2,,,2,9
WALLINS CREEK,8,13,5,26,2,,,2,28
WALTON,,1,,1,1,,,1,2
WATER VALLEY,19,,2,21,1,,1,2,23
WATERFORD,1,,,1,11,,1,12,13
WATERVIEW,3,,,3,21,,,21,24
WAVERLY,10,,,10,,,,,10
WAYLAND,1,,,1,1,,,1,2
WEBBVILLE,1,,,1,,,,,1
WESLEYVILLE,12,,2,14,5,,1,6,20
WEST FRANKLIN,1,,,1,4,,,4,5
WEST LIBERTY,2,,1,3,,,,,3
WESTPLAINS,10,,,10,3,,,3,13
WHEELERSBURG,3,,1,4,,,,,4
WHEELWRIGHT,2,,1,3,,,,,3
WHITESBURG,67,1,48,116,2,,6,8,124
WHITESVILLE,1,,,1,,,,,1
WHITLEY CITY,37,2,34,73,6,1,4,11,84
WIBORG,40,5,33,78,9,,4,13,91
WICKLIFFE,25,1,6,32,13,,3,16,48
WICKLIFFE SW,9,,,9,4,,1,5,14
WILDIE,3,,,3,1,,,1,4
WILLARD,4,,1,5,2,,,2,7
WILLIAMSBURG,20,,4,24,6,,,6,30
WILLIAMSON,2,,,2,,,,,2
WILLIAMSTOWN,1,,,1,,,,,1
WILMORE,7,1,39,47,6,,4,10,57
WILSON,13,2,3,18,5,,,5,23
WINCHESTER,2,,1,3,,,,,3
WINFIELD,7,1,14,22,,,3,3,25
WITHAMSVILLE,2,,1,3,,,,,3
WOFFORD,9,,1,10,6,,1,7,17
WOLF CREEK DAM,1,1,4,6,53,,1,54,60
WOLF ISLAND,28,2,6,36,8,,1,9,45
WOODBURN,13,,11,24,6,,4,10,34
WOODSTOCK,26,2,6,34,5,,,5,39
WORTHVILLE,7,,2,9,1,,1,2,11
WRIGLEY,9,,7,16,,,,,16
WYATT,3,,,3,4,,1,5,8
YANKEETOWN,4,,,4,,,,,4
YOSEMITE,2,,,2,3,,,3,5
ZACHARIAH,12,2,11,25,,,,,25
